id,Model version,Tools,ACW Country %,ACW Avg Score,ACW Median Score,ACW Median Distance (km),ACW Refusal,AVW Country %,AVW Avg Score,AVW Median Score,AVW Median Distance (km),AVW Refusal,Rural Country %,Rural Avg Score,Rural Median Score,Rural Median Distance,Rural Refusal,Urban Country %,Urban Avg Score,Urban Median Score,Urban Median Distance (km),Urban Refusal,Photos Country %,Photos Avg Score,Photos Median Score,Photos Median Distance (km),Photos Refusal,Notes,Source,Source link
rec1VvZVwbTipNWEC,o4-mini-2025-04-16_high,,0.64,3717,4312,274,0.09,,,,,,,,,,,,,,,,0.52,3437.0,4150.0,258.0,0.02,,GeoBench leaderboard,https://geobench.org/
rec2Ind0RGchMKj3j,gpt-4o-2024-11-20,,0.71,3696,4300,279,0.0,0.68,3740.0,4186.0,330.0,0.0,0.6,3485.0,3970.0,351.0,0.0,0.88,4099.0,4563.0,128.0,0.0,0.6,3426.0,4152.0,294.0,0.0,Assuming latest vesrsion of gpt-4o,GeoBench leaderboard,https://geobench.org/
recUod4Wgb4Jaz8cA,o4-mini-2025-04-16_medium,,0.64,3651,4303,294,0.1,,,,,,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
recYbzPfMGsVvfzsa,Qwen2.5-VL-72B-Instruct,,0.62,3448,4008,442,0.0,,,,,,,,,,,,,,,,0.5,3286.0,3826.0,379.0,0.0,,GeoBench leaderboard,https://geobench.org/
recpyh8ly8Rnrqvgj,gpt-4o-mini-2024-07-18,,0.64,3401,3876,472,0.0,,,,,,0.48,2964.0,3587.0,544.0,0.0,0.74,3329.0,3868.0,391.0,0.0,0.44,2831.0,3394.0,538.0,0.0,,GeoBench leaderboard,https://geobench.org/
rec3IW78fmDClmevf,claude-3-5-sonnet-20241022,,0.62,3327,4167,338,0.0,,,,,,,,,,,,,,,,0.48,2919.0,3713.0,486.0,0.0,Assuming latest Sonnet model,GeoBench leaderboard,https://geobench.org/
recNtW91J7ujwVEd3,gemma-3-27b-it,,0.52,3087,3822,502,0.0,,,,,,,,,,,,,,,,0.4,2857.0,3564.0,474.0,0.0,,GeoBench leaderboard,https://geobench.org/
recZ3e3Hb3wbvXFIV,Llama-4-Maverick-17B-128E-Instruct,,0.52,3069,3650,583,0.0,,,,,,,,,,,,,,,,0.5,2942.0,3580.0,463.0,0.02,,GeoBench leaderboard,https://geobench.org/
recuaxYkSjCYJAD6e,Llama-3.2-90B-Vision-Instruct,,0.52,2798,3529,646,0.07,,,,,,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
recno5e6hTQGMAJmt,claude-3-5-haiku-20241022,,0.34,2507,2862,1035,0.0,0.36,2528.0,3130.0,928.0,0.0,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
rectZf8KZ5UNsoaMx,Pixtral-12B-2409,,0.37,2131,2227,1500,0.0,,,,,,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
recVj2Vj168vkJXaT,gemini-2.5-pro-preview-05-06,,0.86,4085,4581,162,0.0,,,,,,,,,,,,,,,,0.7,3836.0,4435.0,187.0,0.0,,GeoBench leaderboard,https://geobench.org/
recEx1qcKpzEhL29G,gemini-2.5-pro-preview-05-06,Search,0.81,3983,4466,209,0.0,,,,,,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
rec9ARZdPBfnWVjCp,claude-opus-4-20250514_32K,,0.49,2915,3626,596,0.0,,,,,,,,,,,,,,,,,,,,,"Thinking token budget was 31,448. Rounded to 32k to reference existing model version.",GeoBench leaderboard,https://geobench.org/
recc6aFqMfrhbx2q0,claude-sonnet-4-20250514,,0.37,2468,2791,1091,0.0,,,,,,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
rec633RXeiU9CsPRR,claude-sonnet-4-20250514_32K,,0.32,2369,2726,1192,0.0,,,,,,,,,,,,,,,,,,,,,"Thinking token budget was 31,448. Rounded to 32k to reference existing model version.",GeoBench leaderboard,https://geobench.org/
recdQQcryv5aailik,gemini-2.5-flash-preview-05-20,,0.73,3854,4292,283,0.0,,,,,,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
