id,Model version,Shapes easy,Shapes hard,Shuffle easy,Shuffle hard,Digits unsup,Chess winners,Average,Source,Source link (site from table),Notes
recs5mOt1Mim3qYvL,gemma2:27b-instruct-q8_0,0.2151,0.0876,0.0,0.0149,0.0,0.0,0.053,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recSK2zSP4jlmeJ4a,gpt-4.1-nano-2025-04-14,0.7163,0.2185,0.1661,0.0975,0.2076,0.1376,0.2573,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recGSuSjLD52CcCs5,grok-2-1212,0.7059,0.214,0.1453,0.054,0.1436,0.3945,0.2762,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recGwatEW47Wbg7QZ,grok-3-beta,0.8913,0.2983,0.5432,0.1174,0.7067,0.5679,0.5208,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recFwPHYLxAhmdwVM,grok-3-mini-beta_high,0.8818,0.2889,0.23,0.1158,0.7871,0.5569,0.4767,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recXqjqFSxTyqQtYl,gemini-2.5-flash-preview-04-17 (16K thinking),0.9373,0.2458,0.4907,0.1165,0.8918,0.5436,0.5376,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recFYQqZhHVHmK3tP,qwen3-235b-a22b,0.8856,0.2477,0.4293,0.117,0.5185,0.5544,0.4587,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recJ2GwkUjFaSk2YZ,Qwen3-30B-A3B,0.6387,0.2187,0.4445,0.1146,0.5261,0.5208,0.4106,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recLgPsE0HB86Q1hn,gpt-3.5-turbo-0125,0.1577,0.1103,0.0,0.0,0.0,0.0363,0.0507,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recGySUrUMJckwYaV,mistral-medium-2505,0.6453,0.2299,0.266,0.0842,0.2335,0.4561,0.3192,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recJEu94RinobfJw8,gpt-4-turbo-2024-04-09,0.5358,0.2309,0.2157,0.0985,0.5692,0.3657,0.336,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
recGTdVzqaoV2kr5k,DeepSeek-R1-0528,0.9425,0.2739,0.4775,0.1161,0.6418,0.5701,0.5037,WeirdML Leaderboard,https://htihle.github.io/weirdml.html,
