id,Model version,Average progress,Average Standard error,BabyAI progress,BabyAI Standard error,Crafter progress,Crafter Standard error,TextWorld progress,TextWorld Standard error,BabalsAI progress,BabalsAI Standard error,MiniHack progress,MiniHack Standard error,NetHack progress,NetHack Standard error,Date added,Trajectories,Source,Source link,Notes
recpSxQQcNcrGbyaf,qwen2.5-72b-instruct,0.162,0.016,0.34,0.067,0.273,0.036,0.112,0.038,0.193,0.036,0.05,0.034,0.003,0.003,2024-11-25,,Balrog Leaderboard,https://balrogai.com/,"No trajectory available as of March 31, 2025. "
recnsJM2l3foJ2IOJ,Llama-3.1-8B-Instruct,0.151,0.016,0.36,0.068,0.255,0.032,0.061,0.024,0.183,0.035,0.05,0.034,0.0,0.0,2024-11-11,,Balrog Leaderboard,https://balrogai.com/,"No trajectory available as of March 31, 2025. "
recQrinDnBT5cObDo,gemini-1.5-flash-002,0.146,0.014,0.5,0.071,0.2,0.007,0.0,0.0,0.128,0.023,0.05,0.035,0.0,0.0,2024-11-11,,Balrog Leaderboard,https://balrogai.com/,"No trajectory available as of March 31, 2025. "
recArad880ZgrbLfj,Qwen2-VL-72B-Instruct,0.128,0.016,0.24,0.06,0.227,0.027,0.165,0.054,0.108,0.028,0.025,0.025,0.0,0.0,2024-11-25,,Balrog Leaderboard,https://balrogai.com/,"No trajectory available as of March 31, 2025. "
recsjSXTW4U8imj8U,phi-4,0.116,0.014,0.32,0.066,0.136,0.027,0.025,0.009,0.167,0.034,0.05,0.034,0.0,0.0,2025-01-13,https://github.com/balrog-ai/experiments/tree/main/submissions/LLM/20250113_robust_naive_microsoft_phi-4,Balrog Leaderboard,https://balrogai.com/,
recwneInyMuZawoFC,Llama-3.2-3B-Instruct,0.101,0.013,0.2,0.057,0.173,0.028,0.035,0.011,0.175,0.035,0.025,0.025,0.0,0.0,2024-11-11,https://github.com/balrog-ai/experiments/tree/main/submissions/LLM/20241030_naive-Llama-3.2-3B-Instruct,Balrog Leaderboard,https://balrogai.com/,
recEMm4aiOXvIdY1V,qwen2.5-7b-instruct,0.078,0.011,0.14,0.049,0.164,0.03,0.039,0.01,0.125,0.03,0.0,0.0,0.003,0.003,2024-11-25,https://github.com/balrog-ai/experiments/tree/main/submissions/LLM/20241115_naive-Qwen2.5-7B-it,Balrog Leaderboard,https://balrogai.com/,
recX2FEa3w9GQpsGc,Llama-3.2-1B-Instruct,0.066,0.01,0.08,0.038,0.127,0.019,0.033,0.009,0.108,0.028,0.05,0.034,0.0,0.0,2024-11-11,https://github.com/balrog-ai/experiments/tree/main/submissions/LLM/20241030_naive-Llama-3.2-1B-Instruct,Balrog Leaderboard,https://balrogai.com/,
recBFyLHvaPPkNhv7,Qwen2-VL-7B-Instruct,0.037,0.008,0.04,0.028,0.064,0.017,0.016,0.006,0.076,0.024,0.025,0.025,0.0,0.0,2024-11-25,,Balrog Leaderboard,https://balrogai.com/,"No trajectory available as of March 31, 2025. "
recSOJ5L6wiyC21mt,gemini-2.5-pro-exp-03-25,0.404,0.022,0.8,0.057,0.373,0.049,0.492,0.082,0.567,0.045,0.175,0.06,0.017,0.002,2025-04-25,https://github.com/balrog-ai/experiments/tree/main/submissions/LLM/20250425_naive_Gemini-2.5-Pro-Exp-03-25,Balrog Leaderboard,https://balrogai.com/,
recOo6W8q0IzNh3Fz,grok-3-beta,0.295,0.022,0.62,0.686,0.25,0.0413,0.325,0.069,0.333,0.043,0.225,0.066,0.016,0.004,2025-04-25,https://github.com/balrog-ai/experiments/tree/main/submissions/LLM/20250425_naive_grok-3,Balrog Leaderboard,https://balrogai.com/,
recHSLh1tcRzi8OcW,DeepSeek-R1,0.349,0.021,0.74,0.062,0.364,0.038,0.218,0.061,0.508,0.046,0.25,0.068,0.014,0.005,2025-04-10,,Balrog Leaderboard,https://balrogai.com/,
